invoice_id,line_nbr,item_cd,qty,unit_price,line_amt,begin_ts,end_ts
100000,1,SKU-000,1,10.99,10.99,2026-01-01 08:00:00,9999-12-31 23:59:59
100000,2,SKU-001,2,17.99,35.98,2026-01-01 08:00:00,9999-12-31 23:59:59
100000,3,SKU-002,3,24.99,74.97,2026-01-01 08:00:00,9999-12-31 23:59:59
100000,4,SKU-003,4,31.99,127.96,2026-01-01 08:00:00,9999-12-31 23:59:59
100000,5,SKU-004,1,38.99,38.99,2026-01-01 08:00:00,9999-12-31 23:59:59
100001,1,SKU-005,2,45.99,91.98,2026-01-01 08:07:00,9999-12-31 23:59:59
100001,2,SKU-006,3,52.99,158.97,2026-01-01 08:07:00,9999-12-31 23:59:59
100001,3,SKU-007,4,59.99,239.96,2026-01-01 08:07:00,9999-12-31 23:59:59
100001,4,SKU-008,1,66.99,66.99,2026-01-01 08:07:00,9999-12-31 23:59:59
100001,5,SKU-009,2,73.99,147.98,2026-01-01 08:07:00,9999-12-31 23:59:59
100002,1,SKU-010,3,80.99,242.97,2026-01-01 08:14:00,9999-12-31 23:59:59
100002,2,SKU-011,4,87.99,351.96,2026-01-01 08:14:00,9999-12-31 23:59:59
100002,3,SKU-012,1,94.99,94.99,2026-01-01 08:14:00,9999-12-31 23:59:59
100002,4,SKU-013,2,101.99,203.98,2026-01-01 08:14:00,9999-12-31 23:59:59
100002,5,SKU-014,3,13.99,41.97,2026-01-01 08:14:00,9999-12-31 23:59:59
100003,1,SKU-015,4,20.99,83.96,2026-01-01 08:21:00,9999-12-31 23:59:59
100003,2,SKU-016,1,27.99,27.99,2026-01-01 08:21:00,9999-12-31 23:59:59
100003,3,SKU-017,2,34.99,69.98,2026-01-01 08:21:00,9999-12-31 23:59:59
100003,4,SKU-018,3,41.99,125.97,2026-01-01 08:21:00,9999-12-31 23:59:59
100003,5,SKU-019,4,48.99,195.96,2026-01-01 08:21:00,9999-12-31 23:59:59
100004,1,SKU-020,1,55.99,55.99,2026-01-01 08:28:00,9999-12-31 23:59:59
100004,2,SKU-021,2,62.99,125.98,2026-01-01 08:28:00,9999-12-31 23:59:59
100004,3,SKU-022,3,69.99,209.97,2026-01-01 08:28:00,9999-12-31 23:59:59
100004,4,SKU-023,4,76.99,307.96,2026-01-01 08:28:00,9999-12-31 23:59:59
100004,5,SKU-024,1,83.99,83.99,2026-01-01 08:28:00,9999-12-31 23:59:59
100005,1,SKU-025,2,90.99,181.98,2026-01-01 08:35:00,9999-12-31 23:59:59
100005,2,SKU-026,3,97.99,293.97,2026-01-01 08:35:00,9999-12-31 23:59:59
100005,3,SKU-027,4,104.99,419.96,2026-01-01 08:35:00,9999-12-31 23:59:59
100005,4,SKU-028,1,16.99,16.99,2026-01-01 08:35:00,9999-12-31 23:59:59
100005,5,SKU-029,2,23.99,47.98,2026-01-01 08:35:00,9999-12-31 23:59:59
100006,1,SKU-030,3,30.99,92.97,2026-01-01 08:42:00,9999-12-31 23:59:59
100006,2,SKU-031,4,37.99,151.96,2026-01-01 08:42:00,9999-12-31 23:59:59
100006,3,SKU-032,1,44.99,44.99,2026-01-01 08:42:00,9999-12-31 23:59:59
100006,4,SKU-033,2,51.99,103.98,2026-01-01 08:42:00,9999-12-31 23:59:59
100006,5,SKU-034,3,58.99,176.97,2026-01-01 08:42:00,9999-12-31 23:59:59
100007,1,SKU-035,4,65.99,263.96,2026-01-01 08:49:00,9999-12-31 23:59:59
100007,2,SKU-036,1,72.99,72.99,2026-01-01 08:49:00,9999-12-31 23:59:59
100007,3,SKU-037,2,79.99,159.98,2026-01-01 08:49:00,9999-12-31 23:59:59
100007,4,SKU-038,3,86.99,260.97,2026-01-01 08:49:00,9999-12-31 23:59:59
100007,5,SKU-039,4,93.99,375.96,2026-01-01 08:49:00,9999-12-31 23:59:59
100008,1,SKU-040,1,100.99,100.99,2026-01-01 08:56:00,9999-12-31 23:59:59
100008,2,SKU-041,2,12.99,25.98,2026-01-01 08:56:00,9999-12-31 23:59:59
100008,3,SKU-042,3,19.99,59.97,2026-01-01 08:56:00,9999-12-31 23:59:59
100008,4,SKU-043,4,26.99,107.96,2026-01-01 08:56:00,9999-12-31 23:59:59
100008,5,SKU-044,1,33.99,33.99,2026-01-01 08:56:00,9999-12-31 23:59:59
100009,1,SKU-045,2,40.99,81.98,2026-01-01 09:03:00,9999-12-31 23:59:59
100009,2,SKU-046,3,47.99,143.97,2026-01-01 09:03:00,9999-12-31 23:59:59
100009,3,SKU-047,4,54.99,219.96,2026-01-01 09:03:00,9999-12-31 23:59:59
100009,4,SKU-048,1,61.99,61.99,2026-01-01 09:03:00,9999-12-31 23:59:59
100009,5,SKU-049,2,68.99,137.98,2026-01-01 09:03:00,9999-12-31 23:59:59
100010,1,SKU-050,3,75.99,227.97,2026-01-01 09:10:00,9999-12-31 23:59:59
100010,2,SKU-051,4,82.99,331.96,2026-01-01 09:10:00,9999-12-31 23:59:59
100010,3,SKU-052,1,89.99,89.99,2026-01-01 09:10:00,9999-12-31 23:59:59
100010,4,SKU-053,2,96.99,193.98,2026-01-01 09:10:00,9999-12-31 23:59:59
100010,5,SKU-054,3,103.99,311.97,2026-01-01 09:10:00,9999-12-31 23:59:59
100011,1,SKU-055,4,15.99,63.96,2026-01-01 09:17:00,9999-12-31 23:59:59
100011,2,SKU-056,1,22.99,22.99,2026-01-01 09:17:00,9999-12-31 23:59:59
100011,3,SKU-057,2,29.99,59.98,2026-01-01 09:17:00,9999-12-31 23:59:59
100011,4,SKU-058,3,36.99,110.97,2026-01-01 09:17:00,9999-12-31 23:59:59
100011,5,SKU-059,4,43.99,175.96,2026-01-01 09:17:00,9999-12-31 23:59:59
100012,1,SKU-060,1,50.99,50.99,2026-01-01 09:24:00,9999-12-31 23:59:59
100012,2,SKU-061,2,57.99,115.98,2026-01-01 09:24:00,9999-12-31 23:59:59
100012,3,SKU-062,3,64.99,194.97,2026-01-01 09:24:00,9999-12-31 23:59:59
100012,4,SKU-063,4,71.99,287.96,2026-01-01 09:24:00,9999-12-31 23:59:59
100012,5,SKU-064,1,78.99,78.99,2026-01-01 09:24:00,9999-12-31 23:59:59
100013,1,SKU-065,2,85.99,171.98,2026-01-01 09:31:00,9999-12-31 23:59:59
100013,2,SKU-066,3,92.99,278.97,2026-01-01 09:31:00,9999-12-31 23:59:59
100013,3,SKU-067,4,99.99,399.96,2026-01-01 09:31:00,9999-12-31 23:59:59
100013,4,SKU-068,1,11.99,11.99,2026-01-01 09:31:00,9999-12-31 23:59:59
100013,5,SKU-069,2,18.99,37.98,2026-01-01 09:31:00,9999-12-31 23:59:59
100014,1,SKU-070,3,25.99,77.97,2026-01-01 09:38:00,9999-12-31 23:59:59
100014,2,SKU-071,4,32.99,131.96,2026-01-01 09:38:00,9999-12-31 23:59:59
100014,3,SKU-072,1,39.99,39.99,2026-01-01 09:38:00,9999-12-31 23:59:59
100014,4,SKU-073,2,46.99,93.98,2026-01-01 09:38:00,9999-12-31 23:59:59
100014,5,SKU-074,3,53.99,161.97,2026-01-01 09:38:00,9999-12-31 23:59:59
100015,1,SKU-075,4,60.99,243.96,2026-01-01 09:45:00,9999-12-31 23:59:59
100015,2,SKU-076,1,67.99,67.99,2026-01-01 09:45:00,9999-12-31 23:59:59
100015,3,SKU-077,2,74.99,149.98,2026-01-01 09:45:00,9999-12-31 23:59:59
100015,4,SKU-078,3,81.99,245.97,2026-01-01 09:45:00,9999-12-31 23:59:59
100015,5,SKU-079,4,88.99,355.96,2026-01-01 09:45:00,9999-12-31 23:59:59
100016,1,SKU-080,1,95.99,95.99,2026-01-01 09:52:00,9999-12-31 23:59:59
100016,2,SKU-081,2,102.99,205.98,2026-01-01 09:52:00,9999-12-31 23:59:59
100016,3,SKU-082,3,14.99,44.97,2026-01-01 09:52:00,9999-12-31 23:59:59
100016,4,SKU-083,4,21.99,87.96,2026-01-01 09:52:00,9999-12-31 23:59:59
100016,5,SKU-084,1,28.99,28.99,2026-01-01 09:52:00,9999-12-31 23:59:59
100017,1,SKU-085,2,35.99,71.98,2026-01-01 09:59:00,9999-12-31 23:59:59
100017,2,SKU-086,3,42.99,128.97,2026-01-01 09:59:00,9999-12-31 23:59:59
100017,3,SKU-087,4,49.99,199.96,2026-01-01 09:59:00,9999-12-31 23:59:59
100017,4,SKU-088,1,56.99,56.99,2026-01-01 09:59:00,9999-12-31 23:59:59
100017,5,SKU-089,2,63.99,127.98,2026-01-01 09:59:00,9999-12-31 23:59:59
100018,1,SKU-090,3,70.99,212.97,2026-01-01 10:06:00,9999-12-31 23:59:59
100018,2,SKU-091,4,77.99,311.96,2026-01-01 10:06:00,9999-12-31 23:59:59
100018,3,SKU-092,1,84.99,84.99,2026-01-01 10:06:00,9999-12-31 23:59:59
100018,4,SKU-093,2,91.99,183.98,2026-01-01 10:06:00,9999-12-31 23:59:59
100018,5,SKU-094,3,98.99,296.97,2026-01-01 10:06:00,9999-12-31 23:59:59
100019,1,SKU-095,4,10.99,43.96,2026-01-01 10:13:00,9999-12-31 23:59:59
100019,2,SKU-096,1,17.99,17.99,2026-01-01 10:13:00,9999-12-31 23:59:59
100019,3,SKU-097,2,24.99,49.98,2026-01-01 10:13:00,9999-12-31 23:59:59
100019,4,SKU-098,3,31.99,95.97,2026-01-01 10:13:00,9999-12-31 23:59:59
100019,5,SKU-099,4,38.99,155.96,2026-01-01 10:13:00,9999-12-31 23:59:59
100020,1,SKU-100,1,45.99,45.99,2026-01-01 10:20:00,9999-12-31 23:59:59
